Rank,Name,Score,Performance,Old Rating(β),Change,New Rating(β)
123,Omotchi,5225020847,2009,2292,+17,2309
124,sensaur,5215795958,2005,1344,+205,1549
125,cottoncotton,5212341021,2001,1568,+121,1689
126,potato167,5191592401,1997,1131,+265,1396
127,longrun,5178909364,1993,1295,+211,1506
128,dlhham,5168371991,1989,0,+989,989
129,hashiya8,5167920540,1985,749,+471,1220
130,LayCurse,5160124566,1982,1351,+194,1545
131,kens,5154039714,1978,1451,+146,1597
132,KameKun,5150228926,1974,1208,+225,1433
133,cunitac,5116649554,1970,1757,+76,1833
134,takytank,5075291803,1966,1497,+130,1627
135,Shibungi,5074854174,1962,1366,+167,1533
136,hpns2592,5072601534,1959,0,+959,959
137,SugarDragon5,5059983832,1955,495,+644,1139
138,sten,5025496622,1951,677,+494,1171
139,sumoooru,5024228122,1947,2108,+28,2136
140,siman,5023519574,1944,1817,+66,1883
141,t98slider,4997637331,1940,1278,+195,1473
142,imuraya,4996646146,1936,842,+382,1224
143,mdstoy,4989532790,1933,1142,+239,1381
144,takoshi,4963825863,1929,1648,+97,1745
145,kaz49bz,4923145405,1926,1703,+74,1777
146,phspls,4918501669,1922,984,+313,1297
147,hiikunZ,4901449255,1918,1404,+141,1545
148,cleantted,4887302551,1915,1050,+265,1315
149,Aquarius,4879137717,1911,2182,+20,2202
150,tosca2020,4878894347,1908,1199,+203,1402
151,Izayoi_R,4867831306,1904,1119,+231,1350
152,merhorn,4864316425,1901,1189,+230,1419
153,hogeover30,4857529634,1897,1114,+245,1359
154,miku,4854661638,1894,1431,+130,1561
155,atcoder,4813588884,1890,1478,+112,1590
156,merom686,4778019146,1887,1614,+88,1702
157,omr14t,4774602247,1883,1138,+230,1368
158,kotarot,4774283029,1880,977,+288,1265
159,machy,4774034782,1877,1619,+109,1728
160,netyo715,4757311505,1873,995,+273,1268
161,kiwamo,4734702620,1870,1283,+159,1442
162,ozotadev,4729429921,1867,1109,+234,1343
163,Raclamusi,4718583545,1863,1468,+119,1587
164,kumakumaaaaa,4712776909,1860,1547,+103,1650
165,xyz600,4712580019,1857,1820,+47,1867
166,y_kawano,4702923247,1853,1592,+84,1676
167,harurun,4700897636,1850,1056,+238,1294
168,uuuu_s,4694647987,1847,606,+474,1080
169,toku,4687194342,1843,1545,+92,1637
170,gyouzasushi,4677924299,1840,1195,+180,1375
171,bin101,4667327876,1837,1747,+54,1801
172,petit_sophia,4623538090,1834,1367,+130,1497
173,m_m,4599421640,1831,1481,+102,1583
174,poka,4592111140,1827,0,+827,827
175,ttttan,4580242266,1824,705,+403,1108
176,koderkushy,4577552774,1821,0,+821,821
177,ebicochineal,4550478720,1818,2093,+21,2114
178,iboibo,4477081259,1815,127,+771,898
179,katonyonko,4458853849,1812,232,+695,927
180,KKT89,4444403747,1808,1053,+222,1275
181,s1010,4438703827,1805,676,+413,1089
182,cosocaf,4437394113,1802,0,+802,802
183,baku1101,4425478904,1799,1371,+140,1511
184,kibuna,4420054952,1796,1820,+40,1860
185,august14,4415882399,1793,1823,+43,1866
186,Tyranno,4415511244,1790,1425,+99,1524
187,sh_mug,4396027993,1787,1222,+157,1379
188,ossa2019,4378116951,1784,0,+784,784
189,shim0,4376447777,1781,862,+289,1151
190,wakasuki,4354344954,1778,1141,+179,1320
191,NASU41,4346119905,1775,1074,+199,1273
192,azriel1rf,4345651783,1772,985,+236,1221
193,recta,4345161550,1769,583,+471,1054
194,qLethon,4344288729,1766,1696,+51,1747
195,daiju,4336631239,1763,1536,+74,1610
196,Tomii9273,4321128425,1760,1389,+106,1495
197,dn154,4309477983,1757,1411,+99,1510
198,yk109,4296497576,1754,981,+228,1209
199,ngng628,4269555957,1751,1324,+112,1436
200,l_ength,4269472781,1748,1801,+37,1838
201,tokumini,4250045143,1745,853,+293,1146
202,kuruton456,4230241674,1742,1079,+197,1276
203,hal_goldfish,4219491449,1739,1005,+231,1236
204,yamake,4216988629,1736,937,+252,1189
205,kzyKT,4212858270,1733,1133,+164,1297
206,tamurahey,4211750856,1730,1558,+75,1633
207,kyo1,4163640641,1728,1266,+134,1400
208,nephrologist,4161587224,1725,1088,+176,1264
209,yahoobb,4154491009,1722,1280,+121,1401
210,fu9103,4149650030,1719,497,+493,990
211,tashikani,4140119665,1716,1272,+156,1428
212,Strorkis,4132588444,1713,1375,+97,1472
213,syu_mei,4121812387,1710,581,+426,1007
214,rhincodon66,4116732785,1708,1230,+143,1373
215,fky_,4081994449,1705,1298,+118,1416
216,ryuusagi,4076571737,1702,947,+222,1169
217,t104,4074179713,1699,1130,+180,1310
218,zkou,4060537273,1696,1695,+46,1741
219,abb,4059343719,1694,1624,+50,1674
220,shotoyoo,4053389661,1691,1498,+70,1568
221,gojira_ku,4047709623,1688,1334,+104,1438
222,SuppliLion,4043488680,1685,0,+685,685
223,bitrate,4031133812,1683,1127,+150,1277
224,unsre,4025975567,1680,1195,+138,1333
225,BSer,3983250660,1677,616,+377,993
226,myki,3981836844,1674,0,+674,674
227,highjump,3959079397,1672,1494,+79,1573
228,nyama39,3946199169,1669,962,+220,1182
229,kimonohanger,3931500258,1666,1929,+24,1953
230,hamuhei4869,3915530149,1663,1061,+179,1240
231,toyuzuko,3891101467,1661,1104,+150,1254
232,goudezhao,3852813090,1658,766,+295,1061
233,saba,3850168731,1655,736,+313,1049
234,m44,3850115171,1653,551,+423,974
235,m_buyoh,3842089624,1650,1662,+44,1706
236,rapirapi,3819446834,1647,368,+527,895
237,ir_1st_vil,3808112674,1645,855,+248,1103
238,Kazu1998k,3792891147,1642,1002,+180,1182
239,iwata,3789058855,1639,1128,+154,1282
240,oldlick,3786540980,1637,1047,+201,1248
241,kaede2020,3771787703,1634,913,+211,1124
242,arc,3757986256,1631,365,+518,883
243,lhp1202358,3745520109,1629,1631,+42,1673
244,hoshiika,3741444059,1626,1105,+151,1256
245,mucchin,3739127774,1623,0,+623,623
246,espressivosubito,3727035142,1621,940,+193,1133
247,reg7777,3719503616,1618,1489,+61,1550
248,genomas,3719238137,1615,1036,+161,1197
249,merlingo,3717871488,1613,233,+574,807
250,emanon001,3708602754,1610,1324,+89,1413
251,kyoroid,3690529439,1608,1146,+139,1285
252,yatabis,3681077223,1605,1120,+130,1250
253,mikecat,3659994323,1602,1087,+146,1233
254,near12,3646464287,1600,947,+197,1144
255,ZZY,3646439105,1597,319,+523,842
256,Bondo416,3645716478,1595,1053,+149,1202
257,ganmodokix,3645646713,1592,1361,+75,1436
258,patahene,3630682254,1590,1410,+66,1476
259,RTnF,3628142429,1587,1258,+96,1354
260,sumochi,3625561654,1584,297,+526,823
261,Godowsky,3614306358,1582,796,+237,1033
262,ntk_ta01,3587522064,1579,978,+165,1143
263,aaing,3577362171,1577,161,+575,736
264,tassei903,3576835558,1574,190,+564,754
265,c_yan,3574293232,1572,1368,+81,1449
266,wiwiteria,3573307019,1569,0,+569,569
267,kabipoyo,3547400499,1567,979,+160,1139
268,keroru,3546893082,1564,1038,+141,1179
269,molety,3539261712,1562,971,+182,1153
270,st2d,3523115592,1559,622,+302,924
271,maxwatt,3521272431,1557,940,+180,1120
272,moepy_stats,3491940197,1554,0,+554,554
273,nasubi24,3479849268,1552,902,+182,1084
274,katsunori,3464203736,1549,935,+183,1118
275,Romann,3458690763,1547,757,+235,992
276,soraie,3439257592,1544,1074,+127,1201
277,naskya,3439056638,1542,1017,+179,1196
278,FLR,3425691553,1539,864,+213,1077
279,ChiyosBigDragon,3419290416,1537,1438,+58,1496
280,krps,3417636261,1534,0,+534,534
281,amayapetako,3417002238,1532,1109,+120,1229
282,Shiro_S,3416659064,1529,1114,+127,1241
283,y61mpnl,3415984360,1527,1132,+114,1246
284,bayashiko,3403307185,1524,620,+307,927
285,uenoku,3391619194,1522,1562,+47,1609
286,plcherrim,3378539891,1519,1213,+92,1305
287,nullnuushi,3368948124,1517,1181,+108,1289
288,K_SIO,3366324702,1515,852,+186,1038
289,kit84,3333452199,1512,831,+192,1023
290,rennn,3328783733,1510,0,+510,510
291,kakel_san,3308435973,1507,569,+340,909
292,Motsu_xe,3299245518,1505,1244,+80,1324
293,doDaylightCycle,3298829959,1502,1152,+101,1253
294,aLiCEcartert,3294290785,1500,284,+452,736
295,allegrogiken,3268282778,1497,641,+278,919
296,Koki_tkg,3258400195,1495,655,+270,925
297,rxoxixyxd,3240813759,1493,838,+198,1036
298,hkawaguc,3234912819,1490,979,+152,1131
299,nahco314,3228531333,1488,1390,+61,1451
300,jbyxm,3208474497,1485,760,+209,969
301,otsuneko,3177514470,1483,1133,+112,1245
302,kemkemG0,3177109287,1481,1029,+122,1151
303,chudanu,3176593359,1478,1461,+49,1510
304,kuku10,3165431285,1476,1041,+122,1163
305,US_cube,3119896498,1473,1282,+73,1355
306,masas1991,3119361942,1471,1153,+95,1248
307,kamojiro,3119330068,1469,1097,+117,1214
308,hrokamo,3115953664,1466,626,+266,892
309,N_hara,3083838421,1464,0,+464,464
310,arimatti,3063928030,1461,901,+175,1076
311,soto800,3057400128,1459,1164,+100,1264
312,saky0080,3057003523,1457,1204,+78,1282
313,tt829,3042207978,1454,822,+216,1038
314,tirol30,3041480971,1452,912,+148,1060
315,km1234,3039869195,1449,772,+191,963
316,mrng,3036635179,1447,0,+447,447
317,kutsutama,3026498609,1445,0,+445,445
318,Kahuka,3022161276,1442,1041,+114,1155
319,shamio,3017032248,1440,1174,+83,1257
320,tunehira,3013493167,1438,1245,+70,1315
321,hirono999,2998807616,1435,1504,+35,1539
322,MatsuTaku,2995990355,1433,1635,+29,1664
323,KBTIT,2979628239,1430,788,+190,978
324,TianWY,2978075328,1428,0,+428,428
325,tmyksj,2967669201,1426,1406,+46,1452
326,negibose2020,2960164660,1423,937,+132,1069
327,new_textfile,2942836192,1421,1456,+39,1495
328,ikd,2938213838,1419,868,+164,1032
329,hassssy4,2928991001,1416,0,+416,416
330,HAPPA,2924391921,1414,1341,+53,1394
331,Mayimg,2914875989,1412,1472,+37,1509
332,T_tani,2908385416,1409,1470,+36,1506
333,kotet,2907059945,1407,1265,+63,1328
334,yougoto,2898015730,1405,428,+341,769
335,sweetsblast,2895271256,1402,0,+402,402
336,matsu7874,2893131985,1400,1233,+65,1298
337,patron,2888635575,1398,715,+194,909
338,MZKi,2872538953,1395,1247,+61,1308
339,take911,2872503928,1393,1047,+103,1150
340,nemoi,2857543522,1390,925,+121,1046
341,tabae326,2854431044,1388,1013,+107,1120
342,Aqua3k,2849297335,1386,1104,+87,1191
343,tomolatoon,2847956742,1383,0,+384,384
344,Hachimori,2840266331,1381,1399,+43,1442
345,Yuki_B,2834637768,1379,1453,+35,1488
346,makio93,2830421798,1376,748,+183,931
347,emankcin,2827602962,1374,794,+157,951
348,satsuki0096,2824600278,1372,564,+256,820
349,dyktr_06,2817031772,1369,0,+371,371
350,YunaMana,2816538413,1367,598,+227,825
351,YamagenSakam,2808864296,1365,1766,+13,1779
352,maki_glenscape,2807798276,1362,614,+217,831
353,Mcik,2796011905,1360,0,+362,362
354,milkcoffee,2794526519,1358,1321,+51,1372
355,naoya_t,2787824214,1355,1188,+68,1256
356,fujiyama,2784420284,1353,696,+198,894
357,sca1l,2784168078,1351,665,+207,872
358,hiroshiElizabeth,2784134158,1349,0,+352,352
359,a01sa01to,2781409412,1346,644,+200,844
360,nyst,2776258964,1344,990,+132,1122
361,mooaki,2776006009,1342,1288,+50,1338
362,hkwns6otyn,2769136349,1339,0,+344,344
363,ochiaigawa,2767187077,1337,536,+252,788
364,i8fbnkyw,2765772013,1335,1314,+51,1365
365,sotozaki,2759331030,1332,935,+105,1040
366,Nyanyan,2755917014,1330,1772,+11,1783
367,m193,2755279361,1328,551,+231,782
368,n0ma_ru,2749179093,1325,1071,+79,1150
369,dsytk7,2745103957,1323,1385,+36,1421
370,SDESTINY,2740458739,1321,848,+124,972
371,shinsatt,2733739332,1318,70,+388,458
372,WAIT,2704261818,1316,161,+402,563
373,ekaraage,2678521662,1314,0,+322,322
374,arisugawayuki,2678386779,1311,943,+121,1064
375,Trineutron,2678340664,1309,1220,+54,1274
376,serpent,2678107190,1307,389,+304,693
377,okazaki1007,2671107330,1304,0,+315,315
378,SMISKI,2670330007,1302,0,+313,313
379,Roy_R,2667720193,1300,1458,+27,1485
380,ShunSK210328,2666549861,1297,558,+227,785
381,Pregina,2663822495,1295,0,+308,308
382,zezero,2648431645,1293,1054,+76,1130
383,m_asa_o,2645614704,1290,0,+304,304
384,hoxosh,2644521689,1288,36,+339,375
385,PatriciaG,2644323746,1286,559,+222,781
386,Manuel1024,2642008029,1283,875,+111,986
387,Programmerryoki,2630082837,1281,799,+144,943
388,nagiss,2627692756,1279,2052,+2,2054
389,conan1024hao,2616833411,1276,628,+192,820
390,pureharmony,2615335521,1274,229,+369,598
391,perifereia,2607941918,1271,243,+364,607
392,magurofly,2597924045,1269,840,+117,957
393,sounansya,2595481640,1267,500,+238,738
394,meoi_Owner,2595263180,1264,0,+285,285
395,muse,2593228533,1262,653,+168,821
396,push,2592153023,1260,779,+132,911
397,sangonana,2589309876,1257,805,+127,932
398,platinum,2587205362,1255,1179,+52,1231
399,jutama,2582646782,1253,1366,+48,1414
400,material,2578631744,1250,289,+315,604
401,delta71,2569039166,1248,807,+119,926
402,hiromi_ayase,2567866842,1246,1497,+26,1523
403,emak,2565116214,1243,0,+270,270
404,hageron,2562445481,1241,0,+269,269
405,garbage53,2556898135,1238,0,+267,267
406,selpo,2555651594,1236,0,+265,265
407,TakeruOkuyama,2554535133,1234,288,+306,594
408,hattoritori,2546545696,1231,771,+125,896
409,judgelaw,2546435603,1229,1046,+73,1119
410,gmmtea,2538423583,1226,676,+147,823
411,flour814,2535385322,1224,1415,+29,1444
412,tmc,2534554755,1222,0,+256,256
413,hasamaku,2531470986,1219,0,+255,255
414,brthyyjp,2530199172,1217,758,+127,885
415,ToastUz,2526681023,1214,1536,+17,1553
416,kym3535,2524596908,1212,0,+250,250
417,shiroshiro,2501918752,1210,1051,+72,1123
418,aonama,2501693405,1207,844,+99,943
419,Plutas,2490327922,1205,0,+246,246
420,karinohito,2474106024,1202,985,+75,1060
421,tnodino,2470932662,1200,0,+243,243
422,midfinger,2461101096,1198,0,+241,241
423,altairrr,2456228589,1195,1287,+35,1322
424,iceslime1104,2454748286,1193,1082,+56,1138
425,a63227676408404,2429229117,1190,1012,+76,1088
426,yamama,2423582831,1188,750,+133,883
427,bqn,2422168506,1185,905,+88,993
428,Shibuyap,2405792562,1183,2103,+1,2104
429,log5,2401632489,1180,247,+283,530
430,rkato5680,2398799152,1178,960,+73,1033
431,kenta2997,2394047534,1176,1393,+28,1421
432,mimam,2387525120,1173,0,+227,227
433,jj1guj,2385348135,1171,796,+117,913
434,yumekumo,2385348135,1168,0,+224,224
435,aoking,2385348135,1166,165,+288,453
436,marroncastle917,2385348135,1163,634,+141,775
437,shindannin,2379808673,1161,1631,+9,1640
438,packer_jp,2369321368,1158,1893,+2,1895
439,watarimaycry2,2366365873,1156,365,+234,599
440,kazukun1311,2355186881,1153,669,+167,836
441,y_yu,2338818829,1151,260,+301,561
442,retch,2336402987,1148,635,+158,793
443,ion_,2335691517,1146,617,+140,757
444,harogen,2335506164,1143,52,+258,310
445,Naoki_M_,2330555928,1141,0,+209,209
446,earlgrey_yh,2327645217,1138,1322,+25,1347
447,Shirotsume,2324940705,1135,0,+206,206
448,hiromi1630,2324940705,1133,108,+282,390
449,Camphor,2324940705,1130,0,+204,204
450,DivineJK,2324940705,1128,434,+199,633
451,SMDTU,2324940705,1125,229,+292,521
452,namacha411,2323368940,1123,0,+200,200
453,yomopota,2323267787,1120,1525,+11,1536
454,Kaki0,2317144231,1117,0,+197,197
455,QiToY,2310033450,1115,325,+244,569
456,chacoder,2301844957,1112,549,+151,700
457,soitakahashi,2297811991,1110,161,+283,444
458,paotan,2296285009,1107,298,+274,572
459,Plan8,2289870044,1104,271,+278,549
460,minyan,2261301344,1102,0,+190,190
461,Taisei2001,2254699417,1099,881,+84,965
462,zoomin,2244401245,1096,984,+66,1050
463,ACCUP,2231915517,1094,0,+186,186
464,yu0727harada,2229311975,1091,988,+60,1048
465,madoka,2219555826,1089,776,+101,877
466,MtSaka,2218116348,1086,484,+164,648
467,inaba3,2215832200,1083,588,+147,735
468,petrescu14,2205949054,1080,36,+214,250
469,yuruhiya,2205949054,1078,1240,+28,1268
470,ichi20,2205949054,1075,551,+139,690
471,tropolone,2205949054,1072,532,+148,680
472,miau,2205949054,1070,779,+86,865
473,sddbb,2205949054,1067,176,+261,437
474,kenkyu46,2200840788,1064,0,+173,173
475,temnam,2193447275,1061,531,+144,675
476,ue1221,2193447275,1059,1045,+48,1093
477,Kiguchi,2190682014,1056,0,+169,169
478,nullkara_,2189102389,1053,994,+61,1055
479,puyo,2180346534,1050,0,+167,167
480,numpex,2158622221,1047,0,+166,166
481,gorugo30,2148218844,1044,1203,+28,1231
482,masa0211,2145711176,1042,466,+196,662
483,amaguri0408,2138567599,1039,1444,+13,1457
484,ryo_n,2125422128,1036,960,+52,1012
485,attuxan,2113246057,1033,0,+160,160
486,NatsubiSogan,2109274090,1030,263,+221,484
487,satoto81,2108004507,1027,724,+88,812
488,D2029AAE2EF6,2101504788,1024,503,+138,641
489,MDMA,2100233145,1021,0,+155,155
490,nesya,2099509686,1019,1651,+7,1658
491,Ashandf,2099509686,1016,112,+222,334
492,Akari__,2099509686,1013,937,+62,999
493,Mark2333,2097314293,1010,0,+151,151
494,maronu,2092546656,1007,0,+150,150
495,aka12,2083989066,1004,874,+59,933
496,zoidzium,2070737299,1001,112,+215,327
497,nattonato,2044955318,998,0,+146,146
498,zachni,2044665687,995,691,+101,792
499,Sueh,2040641384,992,509,+133,642
500,aaaaaaaaaa2230,2039344410,988,617,+113,730
501,mmotoi,2009054938,985,0,+142,142
502,RunGood,2000118924,982,1085,+32,1117
503,KumaTachiRen,1983764600,979,252,+228,480
504,Libra_A,1976952035,976,304,+195,499
505,terrafarm,1969718491,973,780,+70,850
506,tishii24,1968960526,970,749,+79,828
507,kuuso,1965266691,966,265,+222,487
508,xiachuantope,1964062114,963,161,+211,372
509,lemon9392,1956890165,960,0,+133,133
510,himo,1929993351,957,0,+132,132
511,Kichico,1921894274,954,479,+141,620
512,X_Drake,1891027418,950,536,+127,663
513,h2d5,1886754238,947,614,+95,709
514,sakaki_tohru,1876063959,944,106,+188,294
515,NakahashiNakashi,1852256110,940,291,+209,500
516,ripity,1846969694,937,36,+156,192
517,stoq,1836350800,934,52,+165,217
518,hari64,1828268400,930,1462,+9,1471
519,kerozou,1823753654,927,547,+103,650
520,anmolsharma,1806959804,923,36,+152,188
521,yunix,1796966927,920,1153,+26,1179
522,closekn,1789531844,916,286,+201,487
523,onNok,1783017666,913,0,+118,118
524,wanidon,1782104159,909,317,+183,500
525,Arakoma,1780983764,906,287,+177,464
526,schwarzahl,1778887034,902,986,+35,1021
527,souma987,1776413274,898,1078,+25,1103
528,chomonolis,1769029188,895,1239,+15,1254
529,mkawa2,1768087976,891,0,+112,112
530,leafmoon,1767360571,887,161,+181,342
531,vistoron15,1765247124,884,952,+35,987
532,arashi6014,1762274391,880,0,+109,109
533,quietsato,1760554730,876,0,+108,108
534,Vort_EX,1760554730,872,351,+139,490
535,wakichi,1760554730,868,0,+106,106
536,diwanshu,1757535643,865,0,+105,105
537,SinC,1751628044,861,0,+104,104
538,room_208,1751628044,857,0,+103,103
539,mazihang2022,1751628044,853,411,+145,556
540,SeiyaT,1749576870,849,707,+61,768
541,RedyYuh,1743819413,845,506,+110,616
542,rinrion,1739472993,840,778,+49,827
543,bayashi_cl,1736644383,836,267,+148,415
544,mono_0812,1736644383,832,440,+113,553
545,shobonvip,1736644383,828,0,+96,96
546,sepa_38,1736644383,824,110,+132,242
547,SuperUP,1734034787,819,437,+107,544
548,unaunagi,1723010717,815,1132,+16,1148
549,zepp,1710681961,811,274,+146,420
550,shogo314,1682096857,806,976,+25,1001
551,gappac,1678870512,802,0,+90,90
552,pres1dent,1672999728,797,1045,+24,1069
553,Grisha,1659370755,793,0,+88,88
554,miisuke,1653010193,788,827,+47,874
555,hkus,1646900167,783,256,+136,392
556,beta,1626621238,779,252,+155,407
557,kaerusan82433413,1626621238,774,868,+33,901
558,jotp,1591155145,769,327,+134,461
559,scol,1564203765,764,1055,+22,1077
560,joelchacon,1528812864,759,0,+81,81
561,mamekin,1524153434,754,1364,+5,1369
562,HyperToy,1467966325,749,0,+79,79
563,tomatojuice,1455764253,744,0,+78,78
564,side,1436468865,738,948,+23,971
565,CHRIBUR,1406894303,733,264,+122,386
566,Retro,1381479705,728,408,+104,512
567,marurunn1,1352569868,722,831,+37,868
568,keserasera_77,1341399088,717,1340,+4,1344
569,Rssll_Krkgrd,1330535900,711,507,+71,578
570,spady,1326555234,705,724,+42,766
571,taiga0629,1294453530,700,1328,+4,1332
572,peroon,1102836480,694,563,+70,633
573,DFNasutarou,1057777792,688,1200,+8,1208
574,Zarath8128,1038678044,682,161,+118,279
575,hotate29,1024354819,675,658,+46,704
576,tonakai,1012995190,669,933,+20,953
577,iis914,993064949,663,810,+27,837
578,MizukiHashimoto,989394453,656,0,+62,62
579,komasan,978359382,649,67,+94,161
580,gdb,946460262,643,0,+60,60
581,Hum1060,919000458,636,1212,+5,1217
582,nhigashino,914069873,629,354,+93,447
583,moharan,853538563,621,170,+105,275
584,massalia,818694950,614,0,+56,56
585,takekinmkk,817779551,606,390,+73,463
586,swysenk,812584160,599,0,+54,54
587,IlIlI,808754652,591,0,+53,53
588,kazu621,806881388,583,0,+52,52
589,kamome,803959229,574,1195,+5,1200
590,osata,803566588,566,491,+62,553
591,inu__dog,789858638,557,1334,+3,1337
592,ramdos,789858638,548,810,+20,830
593,kmjp,789858638,539,399,+60,459
